   8, 171, 171,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   6,   9,  10,  10,   9,   7,   7,   5,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   2,   2,   4,   4,   4,   4,   4,   4,   7,   5,   4,   2,   4,   3,   1,   4,   3,   0,   0,   0,   0,   4,   8,   8,   1,   4,   1,   1,   3,   4,   3,   1,   3,   3,   5,   7,   5,   4,   2,   2,   4,   4,   4,   4,   4,   4,   4,   4,   8,   9,   7,   9,  45, 119, 178, 172, 116,  53,  24,  37,  43,  31,  27,  32,  36,  33,  30,  30,  30,  29,  28,  28,  29,  31,  33,  36,  38,  38,  39,  40,  38,  34,  32,  32,  32,  33,  34,  33,  31,  59,  61,  47,  58,  29,  28,  24,  21,  18,  17,  17,  16,  16,  17,  16,  15,  17,  17,  15,  20,  31,  42,  43,  34,  29,  32,  38,  36,  28,  29,  36,  28,  26,  27,  26,  26,  24,  21,  20,  20,  20,  20,  21,  23,  25,  27,  28,  30,  34,  36,  36,  35,  33,  34,  34,  30,  27,  27,  29,  29,  29,  27,  25,  23,  18,  16,  17,  17,  17,  16,  16,  17,  17,  12,  11,   8,   7,   8,  11,  12,  13,  14,  13,  12,  13,  15,  16,  16,  15,  13,  11,   9,   8,   9,  11,  13,  11,   8,   9,  10,   9,   9,  10,  11,  11,  12,  12,  12,  12,  12,  12,  11,   9,   8,   9,  10,   9,   8;
   8, 171, 171,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   5,   7,   5,   4,   5,   7,   4,   1,   2,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   7,   5,   2,   4,   4,   1,   3,   4,   1,   0,   0,   0,   0,   4,   8,   8,   1,   4,   1,   1,   2,   4,   4,   4,   4,   4,   7,   9,   7,   4,   4,   3,   1,   3,   4,   4,   4,   4,   4,   4,   8,   8,   2,  28,  92, 156, 151,  88,  31,   3,  22,  37,  36,  29,  27,  32,  34,  28,  24,  23,  22,  22,  21,  20,  19,  17,  17,  19,  20,  20,  20,  20,  23,  30,  34,  33,  32,  32,  33,  35,  33,  57,  61,  35,  53,  32,  25,  21,  20,  23,  24,  23,  21,  21,  24,  23,  23,  24,  20,  17,  20,  28,  37,  40,  33,  24,  25,  31,  34,  25,  22,  30,  26,  23,  26,  26,  26,  24,  21,  20,  20,  20,  20,  20,  21,  24,  27,  28,  27,  26,  26,  26,  27,  28,  30,  31,  29,  27,  26,  25,  25,  25,  24,  24,  22,  19,  18,  18,  17,  18,  18,  17,  17,  17,  15,  12,   9,   8,  11,  12,  14,  13,  13,  14,  14,  14,  13,  12,  12,  12,  11,   8,   6,   7,   9,  11,  12,  10,   8,   9,  10,   9,   9,  10,   8,   5,   3,   1,   3,   4,   3,   1,   2,   6,   8,   8,   7,   6,   7;
   8, 169, 169,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   7,   9,   3,   2,   2,   4,   7,   4,   3,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   7,   7,   4,   4,   1,   1,   4,   3,   0,   0,   0,   0,   0,   4,   8,   8,   3,   4,   3,   3,   2,   4,   4,   7,   4,   4,   9,  11,   7,   1,   4,   4,   3,   4,   4,   4,   4,   4,   4,   4,   8,   8,  10,  58, 123, 142,  86,  24,  36,  32,  30,  26,  19,  21,  25,  25,  23,  25,  25,  24,  24,  24,  24,  23,  21,  20,  20,  20,  20,  19,  17,  15,  17,  21,  24,  24,  25,  26,  25,  24,  25,  52,  65,  32,  52,  42,  30,  27,  27,  28,  27,  26,  26,  25,  24,  22,  24,  23,  19,  14,  17,  19,  26,  32,  30,  25,  29,  31,  36,  33,  25,  28,  28,  21,  15,  16,  16,  16,  15,  13,  12,  12,  13,  15,  16,  16,  16,  16,  15,  12,  10,  12,  16,  20,  26,  28,  24,  21,  19,  17,  17,  16,  15,  14,  14,  15,  16,  17,  17,  16,  14,  15,  16,  14,  12,  11,   9,   8,  11,  11,  11,  11,  10,  10,  10,  10,   9,   8,   8,   8,   7,   5,   4,   5,   8,   8,   7,   7,   7,   7,   7,   7,   7,   5,   5,   7,   8,   8,   7,   7,   7,   8,   7,   5,   4,   4,   4,   4,   4;
   4, 169, 169,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   6,   7,   6,   5,   4,   4,   5,   4,   3,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   3,   1,   0,   0,   0,   0,   0,   0,   5,   5,   3,   1,   1,   4,   4,   1,   0,   0,   0,   0,   0,   4,   8,   8,   3,   4,   3,   3,   2,   4,   4,   7,   3,   4,  10,  12,   5,   0,   3,   4,   2,   4,   4,   4,   4,   4,   4,   4,   8,   1,  15,  84, 131, 107,  46,  29,  31,  34,  31,  19,  14,  18,  24,  21,  15,  18,  22,  21,  20,  20,  20,  20,  21,  23,  24,  24,  23,  20,  17,  15,  16,  17,  16,  16,  17,  19,  19,  17,  18,  38,  60,  29,  46,  47,  27,  23,  22,  22,  23,  24,  24,  23,  21,  21,  22,  18,  17,  15,  17,  12,  15,  24,  26,  18,  20,  20,  29,  32,  26,  21,  23,  20,  10,  12,  12,  13,  14,  12,  10,  11,  12,  12,  11,   9,   8,   8,   9,  12,  13,  15,  17,  20,  24,  29,  27,  18,  14,  14,  14,  13,  12,   9,   9,  12,  13,  15,  14,  13,  12,  12,  12,  10,   8,   9,  11,  12,  13,  10,   7,   7,   8,   8,   8,   8,   8,   8,   7,   5,   5,   8,  10,   9,  10,   8,   7,   5,   5,   6,   7,   7,   7,   5,   5,   5,   5,   7,   7,   5,   5,   7,   7,   5,   4,   4,   4,   4,   4;
   4, 171, 171,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   1,   4,   5,   4,   2,   1,   3,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   3,   0,   0,   0,   0,   0,   0,   4,   4,   1,   3,   4,   4,   1,   0,   0,   0,   0,   0,   0,   4,   8,   8,   1,   4,   1,   1,   2,   4,   4,   4,   3,   5,   8,  10,   5,   1,   1,   4,   2,   2,   4,   4,   4,   4,   4,   4,   6,   2,  18,  90, 125,  93,  38,  17,  19,  25,  27,  24,  21,  23,  22,  20,  14,  15,  12,  12,  12,  12,  12,  12,  12,  12,  13,  15,  17,  19,  19,  16,  14,  17,  15,  16,  16,  16,  16,  17,  17,  25,  52,  30,  40,  52,  17,  11,  14,  15,  18,  18,  18,  18,  17,  17,  15,  14,  17,  18,  16,  10,  13,  20,  28,  17,  11,   6,  14,  21,  20,   9,  20,  23,  11,  13,  13,  15,  16,  17,  16,  16,  15,  13,  12,  11,   9,   8,  10,  15,  19,  19,  18,  19,  20,  22,  26,  21,  17,  16,  15,  13,  12,  12,  12,  13,  13,  13,  13,  13,  12,  12,  11,  10,  11,  13,  15,  15,  12,   8,   7,   7,   8,   8,   8,   8,   8,   8,   7,   6,   8,  11,  13,  14,  12,   9,   9,  10,   9,   8,   8,   8,   9,  11,   8,   0,   4,   4,   3,   2,   4,   4,   1,   5,   8,   7,   6,   7,   8;
   8, 171, 171,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   3,   7,   4,   1,   3,   5,   6,   5,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   3,   0,   0,   0,   0,   0,   0,   3,   4,   4,   4,   3,   1,   0,   0,   0,   0,   0,   0,   0,   4,   8,   8,   1,   4,   1,   1,   3,   4,   3,   1,   3,   5,   4,   6,   7,   4,   1,   1,   4,   4,   4,   4,   4,   4,   4,   4,   7,   7,  24,  76, 111,  96,  43,  25,  31,  24,  23,  29,  27,  22,  17,  18,  17,  20,  18,  19,  19,  18,  18,  17,  15,  13,  13,  17,  19,  21,  23,  24,  22,  19,  14,  15,  15,  14,  15,  16,  16,  22,  52,  44,  37,  60,  19,  13,  17,  13,  14,  12,  12,  12,  11,  10,   8,   9,  13,  17,  15,  11,  13,  20,  32,  28,  15,  12,  16,  23,  26,  20,  20,  27,  11,  12,  14,  14,  14,  15,  16,  16,  16,  15,  13,  12,  11,   9,   9,  11,  12,  12,  11,   9,   8,  11,  15,  16,  16,  16,  16,  15,  13,  12,  12,  12,  10,  11,  13,  13,  12,  12,  11,  10,  12,  14,  14,  14,  12,   9,   8,   8,   8,   8,   8,   8,   8,   8,   8,   9,  11,  12,  12,  12,  11,   8,   7,  10,  11,   9,   8,   8,   9,  11,  12,  10,   7,   5,   5,   7,   7,   5,   7,   8,   8,   8,   9,  10,   9;
   8, 170, 170,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   2,   8,   4,   2,   2,   1,   5,   8,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   3,   4,   4,   4,   4,   4,   4,   3,   1,   1,   3,   4,   4,   4,   4,   5,   6,   5,   4,   4,   5,   8,   8,   4,   5,   3,   4,   4,   3,   2,   3,   4,   5,   1,   4,   5,   4,   3,   0,   2,   2,   0,   0,   0,   0,   0,   0,   1,   5,  24,  57,  97, 104,  58,  31,  29,  27,  26,  25,  26,  23,  18,  19,  21,  22,  20,  19,  17,  15,  13,  12,  13,  15,  17,  18,  15,  14,  15,  17,  19,  19,  17,  16,  15,  14,  16,  18,  16,  19,  49,  58,  34,  64,  18,  13,  17,  10,   9,   7,   7,   9,  11,  11,  10,  11,  12,  12,  12,  12,  12,  13,  25,  31,  21,  17,  17,  20,  26,  28,  17,  23,  10,  13,  11,   5,   6,  11,  14,  13,  12,  12,  12,  13,  15,  16,  14,  10,   8,   8,   7,   5,   5,  10,  14,  15,  15,  12,   9,   8,   8,   8,  10,  12,  11,  11,  11,  11,  10,   9,   8,   8,  10,   8,   7,   5,   5,   7,  10,  12,  11,   9,   7,   5,   4,   4,   6,  10,   9,   8,   8,   8,   8,   8,   8,  10,   8,   8,   7,   4,   2,   4,   2,   8,  12,  12,  12,  12,  12,  12,  10,   7,   4,   4,   4,   3,   0;
   0, 170, 170,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   3,   3,   8,   7,   6,   8,  11,  13,   9,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,   0,   3,   3,   4,   5,   8,   8,   2,   5,   3,   4,   2,   1,   4,   5,   8,  11,   8,   7,   5,   5,   4,   0,   2,   2,   0,   0,   0,   0,   0,   0,   0,   4,  18,  47,  86, 100,  65,  30,  23,  24,  22,  18,  20,  22,  21,  22,  24,  22,  19,  17,  16,  15,  13,  12,  13,  15,  14,  12,   8,   8,   8,   9,  13,  15,  15,  13,  12,  12,  14,  15,  16,  13,  38,  60,  24,  60,  19,  12,  16,  11,   8,   7,   7,   9,  11,  11,  10,  11,  11,   9,   9,  11,  11,   8,  14,  22,  17,  12,  10,   9,  15,  24,  12,  17,  14,  13,   7,   3,   6,  10,  12,  10,   8,   9,  11,  12,  13,  15,  15,  13,  12,  12,  12,  12,  13,  16,  19,  19,  16,  12,   8,   5,   5,   7,  10,  10,   8,   8,   8,   8,   5,   5,   7,   7,   7,   5,   3,   1,   1,   4,   9,  10,   7,   6,   6,   5,   4,   4,   7,   8,   5,   4,   5,   4,   4,   5,   7,   7,   4,   4,   3,   1,   1,   3,   4,   4,   4,   5,   7,   5,   4,   4,   3,   1,   0,   0,   1,   3,   4;
   4, 170, 170,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   0,   5,   4,   3,   3,   4,   5,   0,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   2,   4,   4,   4,   5,   8,   8,   5,   2,   1,   4,   4,   4,   5,   7,  11,  18,  18,  14,  11,   8,   4,   0,   2,   2,   0,   0,   0,   0,   0,   0,   2,   6,  11,  36,  75,  89,  58,  26,  24,  21,  20,  20,  20,  20,  21,  23,  24,  24,  24,  24,  24,  24,  24,  24,  22,  18,  15,  13,  12,  12,  12,  12,  13,  10,   8,   9,  11,  12,  13,   9,  13,  15,  32,  56,  20,  53,  27,  20,  18,  13,  12,  11,  10,  10,  10,  11,  11,   9,   8,   8,   8,   8,   8,   8,  11,  18,  17,  13,  11,   9,  11,  19,  15,  15,  17,  15,  12,  12,  11,   8,   7,  10,  12,  12,  12,  12,  12,  12,  13,  15,  16,  16,  16,  16,  16,  16,  16,  17,  16,  15,  13,  12,  11,   9,   8,   7,   4,   5,   7,   7,   4,   4,   4,   4,   7,   7,   5,   4,   4,   7,   8,   4,   1,   4,   4,   5,   7,   8,   7,   5,   3,   4,   4,   1,   1,   3,   4,   3,   0,   0,   0,   2,   6,   8,   7,   5,   3,   4,   4,   1,   1,   3,   4,   4,   4,   4,   4,   4,   4;
   4, 171, 171,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   5,   6,   5,   5,   5,   5,   5,   5,   6,   5,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   5,   7,   8,   7,   8,   5,   1,   0,   0,   1,   4,   7,   7,   7,  11,  10,  15,  14,  14,  10,   4,   0,   3,   4,   4,   4,   4,   4,   4,   4,   5,   7,   8,  29,  67,  81,  55,  20,  18,  19,  20,  20,  20,  20,  21,  23,  23,  21,  20,  20,  20,  20,  20,  20,  19,  17,  16,  15,  14,  14,  13,  11,   8,   7,   8,  11,  13,  14,  12,   8,   9,  14,  31,  51,  20,  45,  32,  21,  15,  12,  13,  14,  14,  14,  14,  15,  15,  13,  12,  12,  12,  12,  12,  12,  14,  19,  20,  15,  12,   9,  10,  17,  19,  12,  17,  17,  13,  11,   9,   7,   7,  10,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  13,  15,  16,  17,  16,  15,  12,   9,   8,   8,   7,   7,   9,   8,   7,   7,   5,   5,   9,   8,   7,   5,   5,   9,   8,   5,   4,   5,   4,   5,   7,   8,   7,   5,   4,   3,   2,   3,   4,   4,   3,   1,   0,   1,   3,   4,   5,   7,   7,   5,   4,   3,   2,   3,   4,   4,   4,   4,   4,   4,   4,   4,   4;
   4, 171, 171,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   5,   7,   7,   5,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   5,   6,   5,   4,   4,   7,   7,   6,   2,   0,   0,   4,   8,   8,   8,  10,   5,  13,  18,  16,   8,   3,   1,   3,   2,   4,   4,   4,   4,   4,   4,   2,   2,   4,  23,  57,  74,  55,  23,  18,  16,  16,  16,  16,  16,  17,  19,  18,  14,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  11,   9,   8,   7,   7,   8,   8,  10,  10,   8,   5,   7,   8,  26,  43,  17,  35,  38,  19,  10,  12,  13,  13,  14,  14,  14,  13,  12,  12,  12,  12,  12,  13,  15,  16,  15,  16,  18,  14,   9,   8,  10,  15,  20,  13,  16,  15,  10,   7,   8,   7,   7,   8,   8,   8,   8,   8,   8,   8,   9,  11,  12,  12,  12,  12,  12,  12,  12,  12,  13,  15,  16,  15,  13,  11,   9,  10,  11,  11,  11,   8,   8,   8,   9,  10,  11,   8,   9,  11,  11,  11,   7,   6,   6,   7,   7,   8,   8,   8,   7,   5,   4,   4,   4,   5,   6,   5,   3,   1,   1,   4,   4,   4,   5,   4,   4,   4,   4,   4,   4,   5,   6,   5,   4,   4,   4,   4,   4,   4,   4;
   4, 169, 169,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   5,   7,   7,   5,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   5,   7,   8,   7,   3,   1,   4,   8,   7,   7,  10,  14,  18,  18,  12,   4,   3,   4,   2,   2,   4,   4,   4,   4,   4,   4,   4,   4,   3,  17,  48,  69,  55,  20,  11,  12,  12,  13,  15,  16,  15,  13,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  11,   9,   8,   8,   9,  10,   8,   7,   8,   7,   7,   9,  11,   7,  21,  33,  21,  25,  47,  19,   5,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   9,  11,  12,  11,  13,  17,  17,  12,  12,  12,  13,  18,  16,  12,  12,  10,   5,   7,   7,   7,   9,   8,   8,   8,   8,   8,   8,   9,  11,  12,  12,  12,  12,  12,  12,  11,  10,  11,  13,  15,  16,  15,  13,  12,  13,  13,  14,  12,  10,  10,   9,   9,  10,  10,   8,   9,  11,  11,  10,   8,   8,   8,   7,   7,   7,   5,   5,   6,   5,   4,   5,   6,   5,   4,   4,   4,   4,   4,   5,   4,   4,   4,   1,   1,   4,   4,   5,   6,   5,   4,   4,   4,   4,   4,   4,   4,   4,   4;
   4, 169, 169,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   5,   6,   5,   4,   4,   4,   4,   5,   6,   5,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   5,   7,   8,   8,   7,   5,   3,   3,   7,   5,   4,   4,   6,   5,   9,  13,  13,  12,  10,   6,   3,   4,   4,   4,   5,   4,   4,   4,   4,   4,   4,   7,   7,   4,  12,  42,  65,  54,  20,   7,  10,   9,  11,  12,  12,  12,  12,  13,  15,  16,  16,  16,  16,  16,  16,  16,  16,  16,  15,  13,  12,  12,  12,  12,  11,  10,  10,   8,   7,   8,  12,  12,  10,  18,  26,  29,  15,  55,  22,   4,   8,   4,   5,   5,   5,   5,   4,   4,   4,   4,   5,   7,   7,   5,   5,   8,  12,  16,  20,  19,  16,  13,  12,  15,  17,  11,   8,  10,   8,   7,   9,  12,  14,  12,  12,  12,  12,  12,  12,  11,   9,   8,   8,   8,   8,   8,   8,   8,   8,   9,  12,  15,  16,  17,  16,  16,  15,  13,  12,  12,  12,  12,  12,  10,   7,   8,   8,   7,   5,   5,   8,   9,  10,   9,   7,   5,   4,   1,   3,   3,   4,   2,   4,   4,   3,   2,   3,   5,   7,   7,   5,   4,   3,   1,   0,   3,   4,   2,   4,   4,   3,   2,   3,   4,   4,   4,   4,   4,   4,   4;
   4, 170, 170,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   3,   3,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   3,   3,   1,   0,   1,   3,   4,   4,   5,   7,   8,   4,   1,   6,   9,  10,   8,   5,   4,   4,   4,   4,   4,   4,   5,   0,   0,   0,   0,   0,   0,   4,   7,  11,  15,  42,  65,  55,  27,  13,  12,   8,   8,   8,   8,   9,  11,  13,  15,  16,  16,  16,  16,  16,  16,  16,  16,  16,  15,  13,  12,  12,  12,  12,  12,  11,   8,   6,   8,   8,   9,   9,  15,  14,  19,  36,   6,  60,  26,   4,   8,   4,   3,   4,   5,   4,   1,   0,   0,   1,   4,   4,   4,   4,   4,   6,  10,  13,  16,  16,  13,  12,  12,  14,  17,  11,   6,  12,  13,  10,  11,  13,  14,  12,  12,  12,  12,  12,  12,  11,   9,   8,   8,   8,   8,   8,   8,   8,   8,   9,  11,  12,  13,  15,  16,  15,  13,  11,   9,   9,  10,   9,   8,   7,   5,   7,   5,   4,   4,   4,   7,   5,   4,   4,   4,   3,   1,   0,   3,   1,   2,   4,   4,   1,   1,   4,   4,   5,   7,   8,   6,   2,   0,   0,   0,   5,   5,   4,   4,   1,   1,   4,   4,   4,   4,   4,   4,   4,   4,   4;
   4, 169, 169,   4,   4,   4,   4,   4,   5,   6,   5,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   3,   2,   4,  10,  14,  12,  11,   9,   7,   5,   4,   2,   6,   9,   8,   4,   1,   7,   7,   4,   4,   4,   4,   4,   4,   4,   4,   4,   8,  36,  64,  59,  34,  13,  12,  10,  10,  11,  12,  12,  12,  13,  15,  16,  16,  16,  16,  16,  16,  15,  13,  12,  12,  12,  12,  12,  12,  12,  12,  11,   9,   8,  10,   8,   7,   6,  17,  17,  21,  43,  14,  57,  28,   5,   9,   5,   4,   5,   5,   4,   3,   4,   4,   4,   4,   1,   2,   3,   2,   4,   3,   5,   6,   7,   7,   9,   9,  10,  15,  14,  11,  12,  12,  10,  11,  13,  11,   8,   8,   8,   8,   8,   7,   6,   7,   8,   8,   8,   8,   8,   8,   9,  11,  11,   9,   8,   8,   8,   9,  11,  12,  12,  12,  11,   9,   7,   5,   5,   6,   5,   4,   4,   7,   7,   5,   5,   6,   8,   8,   8,   8,   8,   7,   6,   7,   8,   8,   8,   8,   7,   5,   4,   4,   4,   4,   4,   4,   4,   4,   7,   7,   3,   1,   0,   2,   3,   3,   4,   4,   4,   4,   4,   4,   4;
   4, 169, 169,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   5,   7,   7,   5,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   5,   7,   7,   5,   4,   5,   7,   8,   6,   2,   3,   7,   7,   4,   1,   1,   2,   6,   5,   7,   8,   8,   7,   7,   5,   1,   4,   4,   4,   4,   4,   4,   4,   5,   6,   3,  23,  53,  59,  37,   7,  11,   9,  10,  10,  11,  11,   9,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   9,  11,  12,  12,  12,  11,   9,   9,  11,  12,  12,   9,   7,   7,  14,  20,  25,  43,  22,  46,  28,  10,  12,   9,   9,  10,   8,   7,   7,   8,   8,   7,   5,   4,   3,   4,   4,   5,   3,   7,   5,   5,   7,   8,   7,   7,  11,  14,  13,  10,  10,  12,  12,  12,  10,   7,   5,   4,   4,   4,   4,   5,   7,   8,   8,   8,   8,   8,   8,   8,   8,   7,   5,   4,   4,   6,  10,  12,  12,  12,  12,  11,   9,   8,   8,   7,   5,   4,   5,   5,   7,   8,   6,   7,   8,   8,   8,   8,   8,   8,   8,   7,   6,   7,   8,   9,  10,   8,   5,   3,   1,   0,   2,   6,   8,   8,   8,   8,   7,   4,   4,   4,   3,   1,   0,   0,   0,   0,   0,   0,   0,   0;
   0, 171, 171,   4,   3,   1,   0,   0,   1,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   4,   3,   4,   4,   4,   4,   1,   0,   2,   6,   7,   4,   1,   8,  10,   7,   2,   1,   0,   0,   0,   0,   0,   0,   1,   2,   2,   4,  18,  47,  57,  40,  10,  11,   7,   7,   7,   7,   7,   5,   5,   5,   4,   4,   4,   4,   4,   4,   6,  10,  12,  12,  12,  12,  12,  12,  12,  12,  12,  12,  13,  14,  13,  12,  13,  15,  16,  22,  39,  19,  37,  27,  10,   8,   9,  10,   9,   9,  10,   9,   8,   8,   8,   8,   9,  11,  11,   9,   7,   6,  10,  10,  10,  10,   9,   8,   8,   8,  10,  11,  11,  11,  14,  13,   5,   4,   4,   4,   4,   4,   4,   5,   6,   5,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   5,   8,  11,  12,  11,   9,   8,   8,   8,   8,   8,   8,   7,   5,   4,   5,   5,   4,   4,   4,   5,   7,   0,   0,   0,   0,   0,   0,   1,   4,   5,   4,   4,   4,   4,   4,   4,   4,   4,   4,   5,   7,   8,   8,   7,   5,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4;
   4, 172, 172,   1,   4,   4,   4,   5,   7,   7,   5,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   5,   4,   5,   6,   7,   7,   8,   7,   5,   6,   7,   5,   5,   8,   8,   6,   3,   3,   4,   4,   4,   4,   4,   4,   4,   4,   3,   4,  16,  45,  55,  38,  12,  13,  11,  10,  10,   9,   8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   9,  11,  12,  12,  12,  12,  12,  12,  13,  15,  16,  17,  18,  17,  16,  16,  15,  13,  13,  20,  38,  24,  31,  23,  10,   9,   9,  10,   9,   9,  10,   9,   8,   8,   8,   8,   8,   8,   8,   8,   7,   6,   8,  10,   9,   8,   8,   8,   8,   8,   8,   9,  10,  10,  13,  10,   4,   4,   5,   7,   8,   8,   8,   8,   7,   5,   4,   4,   4,   4,   4,   4,   5,   7,   8,   8,   9,  11,  11,   9,   7,   5,   4,   4,   4,   4,   4,   4,   5,   7,   7,   7,   7,   5,   4,   5,   7,   7,   4,   4,   4,   4,   4,   4,   5,   7,   5,   4,   3,   1,   1,   3,   4,   4,   5,   6,   5,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4;
